srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 23.156784057617188, r
CLIP score for image: 22.047115325927734, t
CLIP score for image: 21.40891456604004,  
CLIP score for image: 22.19742774963379, S
CLIP score for image: 22.422494888305664, l
CLIP score for image: 20.82710838317871, e
CLIP score for image: 21.03330421447754, O
CLIP score for image: 23.8427734375, r
CLIP score for image: 22.341068267822266, a
CLIP score for image: 22.372800827026367, n
CLIP score for image: 21.809673309326172, g
CLIP score for image: 23.50386619567871, e
CLIP score for image: 20.805599212646484,  
CLIP score for image: 22.86180877685547, S
CLIP score for image: 22.279741287231445, h
CLIP score for image: 20.69072151184082, o
CLIP score for image: 20.654294967651367, r
CLIP score for image: 22.335464477539062, t
CLIP score for image: 20.68841552734375,  
CLIP score for image: 23.365367889404297, S
CLIP score for image: 20.594335556030273, l
CLIP score for image: 21.29212188720703, e
CLIP score for image: 21.46086311340332, O
CLIP score for image: 20.760377883911133, r
CLIP score for image: 23.276721954345703, a
CLIP score for image: 21.36747932434082, n
CLIP score for image: 23.9449405670166, g
CLIP score for image: 21.03643798828125, e
CLIP score for image: 20.684024810791016,  
CLIP score for image: 21.193315505981445, S
CLIP score for image: 23.078195571899414, h
CLIP score for image: 23.677692413330078, o
CLIP score for image: 25.002595901489258, r
CLIP score for image: 22.05133056640625, t
CLIP score for image: 20.94152069091797,  
CLIP score for image: 22.440797805786133, S
CLIP score for image: 22.112598419189453, l
CLIP score for image: 20.31339454650879, e
CLIP score for image: 21.098682403564453, O
CLIP score for image: 20.456998825073242, r
CLIP score for image: 23.033567428588867, a
CLIP score for image: 21.214616775512695, n
CLIP score for image: 22.25836753845215, g
CLIP score for image: 22.205596923828125, e
CLIP score for image: 22.13629150390625,  
CLIP score for image: 23.402301788330078, S
CLIP score for image: 20.302358627319336, h
CLIP score for image: 22.471479415893555, o
CLIP score for image: 23.624961853027344, r
CLIP score for image: 22.261398315429688, t
CLIP score for image: 20.617843627929688,  
CLIP score for image: 21.546756744384766, S
CLIP score for image: 22.435197830200195, l
CLIP score for image: 21.29790496826172, e
CLIP score for image: 21.694454193115234, O
CLIP score for image: 24.26604461669922, r
CLIP score for image: 21.68767547607422, a
CLIP score for image: 22.54085350036621, n
CLIP score for image: 22.247220993041992, g
CLIP score for image: 22.287216186523438, e
CLIP score for image: 20.62602424621582,  
CLIP score for image: 22.94078254699707, S
CLIP score for image: 22.593170166015625, h
CLIP score for image: 21.574905395507812, o
CLIP score for image: 23.267595291137695, r
CLIP score for image: 21.79056167602539, t
CLIP score for image: 21.242733001708984,  
CLIP score for image: 21.164844512939453, S
CLIP score for image: 20.674402236938477, l
CLIP score for image: 22.863370895385742, e
CLIP score for image: 21.60740852355957, O
CLIP score for image: 22.49123764038086, r
CLIP score for image: 23.607080459594727, a
CLIP score for image: 23.727872848510742, n
CLIP score for image: 20.121145248413086, g
CLIP score for image: 22.71786117553711, e
CLIP score for image: 23.461698532104492,  
CLIP score for image: 22.87139892578125, S
CLIP score for image: 21.631011962890625, h
CLIP score for image: 22.061725616455078, o
CLIP score for image: 22.61444091796875, r
CLIP score for image: 20.88286590576172, t
CLIP score for image: 21.431339263916016,  
CLIP score for image: 18.226388931274414, S
CLIP score for image: 22.109580993652344, l
CLIP score for image: 21.70756721496582, e
CLIP score for image: 20.808902740478516, O
CLIP score for image: 21.706411361694336, r
CLIP score for image: 24.284162521362305, a
CLIP score for image: 22.126998901367188, n
CLIP score for image: 16.952476501464844, g
CLIP score for image: 22.706527709960938, e
CLIP score for image: 20.769533157348633,  
CLIP score for image: 22.143524169921875, S
CLIP score for image: 19.973873138427734, h
CLIP score for image: 20.714941024780273, o
CLIP score for image: 20.85950469970703, r
CLIP score for image: 23.21758460998535, t
CLIP score for image: 21.865161895751953,  
CLIP score for image: 20.653690338134766, S
CLIP score for image: 20.176101684570312, l
CLIP score for image: 21.92532730102539, e
CLIP score for image: 22.014001846313477, O
CLIP score for image: 21.23365020751953, r
CLIP score for image: 21.530662536621094, a
CLIP score for image: 22.41328239440918, n
CLIP score for image: 22.628080368041992, g
CLIP score for image: 22.818378448486328, e
CLIP score for image: 21.883230209350586,  
CLIP score for image: 23.333051681518555, S
CLIP score for image: 22.6129207611084, h
CLIP score for image: 23.072919845581055, o
CLIP score for image: 24.442949295043945, r
CLIP score for image: 24.22507095336914, t
CLIP score for image: 20.660446166992188,  
CLIP score for image: 24.351804733276367, S
CLIP score for image: 21.750301361083984, l
CLIP score for image: 22.306753158569336, e
CLIP score for image: 20.386709213256836, O
CLIP score for image: 24.972143173217773, r
CLIP score for image: 21.721553802490234, a
CLIP score for image: 22.44521141052246, n
CLIP score for image: 16.953350067138672, g
CLIP score for image: 23.06475830078125, e
CLIP score for image: 21.6854190826416,  
CLIP score for image: 23.254499435424805, S
CLIP score for image: 23.115591049194336, h
CLIP score for image: 21.164579391479492, o
CLIP score for image: 23.304651260375977, r
CLIP score for image: 22.464473724365234, t
CLIP score for image: 22.76641082763672,  
CLIP score for image: 21.517236709594727, S
CLIP score for image: 20.596004486083984, l
CLIP score for image: 23.433277130126953, e
CLIP score for image: 20.352123260498047, O
CLIP score for image: 24.584003448486328, r
CLIP score for image: 23.63707160949707, a
CLIP score for image: 20.39565086364746, n
CLIP score for image: 21.60721778869629, g
CLIP score for image: 21.218595504760742, e
CLIP score for image: 23.612573623657227,  
CLIP score for image: 21.29129981994629, S
CLIP score for image: 22.370954513549805, h
CLIP score for image: 23.512569427490234, o
CLIP score for image: 22.86529541015625, r
CLIP score for image: 23.09453010559082, t
CLIP score for image: 24.27424430847168,  
CLIP score for image: 23.520709991455078, S
CLIP score for image: 23.217573165893555, l
CLIP score for image: 22.374313354492188, e
CLIP score for image: 22.878677368164062, O
CLIP score for image: 22.894559860229492, r
CLIP score for image: 23.89566993713379, a
CLIP score for image: 21.76972198486328, n
CLIP score for image: 21.353538513183594, g
CLIP score for image: 22.987688064575195, e
CLIP score for image: 21.788726806640625,  
CLIP score for image: 22.913400650024414, S
CLIP score for image: 21.73678970336914, h
CLIP score for image: 22.827341079711914, o
CLIP score for image: 19.730186462402344, r
CLIP score for image: 22.869457244873047, t
CLIP score for image: 23.12157440185547,  
CLIP score for image: 21.889230728149414, S
CLIP score for image: 23.31772232055664, l
CLIP score for image: 20.68250274658203, e
CLIP score for image: 23.740663528442383, O
CLIP score for image: 23.303024291992188, r
CLIP score for image: 22.65204429626465, a
CLIP score for image: 22.069551467895508, n
CLIP score for image: 21.757658004760742, g
CLIP score for image: 25.204334259033203, e
CLIP score for image: 21.00229263305664,  
CLIP score for image: 22.903472900390625, S
CLIP score for image: 20.864646911621094, h
CLIP score for image: 21.46331024169922, o
CLIP score for image: 21.80586051940918, r
CLIP score for image: 19.582748413085938, t
CLIP score for image: 21.708498001098633,  
CLIP score for image: 19.381427764892578, S
CLIP score for image: 22.648374557495117, l
CLIP score for image: 21.289079666137695, e
CLIP score for image: 21.876222610473633, O
CLIP score for image: 23.70986557006836, r
CLIP score for image: 23.680267333984375, a
CLIP score for image: 21.383501052856445, n
CLIP score for image: 18.718883514404297, g
CLIP score for image: 22.568771362304688, e
CLIP score for image: 21.4692325592041,  
CLIP score for image: 21.21221160888672, S
CLIP score for image: 23.091249465942383, h
CLIP score for image: 23.337671279907227, o
CLIP score for image: 22.316789627075195, r
CLIP score for image: 22.8184871673584, t
CLIP score for image: 22.309276580810547,  
CLIP score for image: 21.98102378845215, S
CLIP score for image: 21.073762893676758, l
CLIP score for image: 20.881006240844727, e
CLIP score for image: 19.830005645751953, O
CLIP score for image: 23.03411293029785, r
CLIP score for image: 22.939350128173828, a
CLIP score for image: 22.558547973632812, n
CLIP score for image: 21.333181381225586, g
CLIP score for image: 22.803165435791016, e
CLIP score for image: 23.062063217163086,  
CLIP score for image: 22.674104690551758, S
CLIP score for image: 20.55357551574707, h
CLIP score for image: 21.105363845825195, o
CLIP score for image: 21.629629135131836, r
CLIP score for image: 21.04125213623047, t
CLIP score for image: 22.38214683532715,  
CLIP score for image: 22.29947853088379, S
CLIP score for image: 24.226543426513672, l
CLIP score for image: 20.2923583984375, e
CLIP score for image: 21.664752960205078, O
CLIP score for image: 21.176010131835938, r
CLIP score for image: 21.803428649902344, a
CLIP score for image: 22.690929412841797, n
CLIP score for image: 22.617244720458984, g
CLIP score for image: 21.896148681640625, e
CLIP score for image: 21.243181228637695,  
CLIP score for image: 21.837034225463867, S
CLIP score for image: 22.127857208251953, h
CLIP score for image: 24.61492919921875, o
CLIP score for image: 23.544668197631836, r
CLIP score for image: 23.91367530822754, t
CLIP score for image: 21.70488739013672,  
CLIP score for image: 22.721662521362305, S
CLIP score for image: 22.09228515625, l
CLIP score for image: 21.88882827758789, e
CLIP score for image: 22.43752098083496, O
CLIP score for image: 21.0731143951416, r
CLIP score for image: 21.56171989440918, a
CLIP score for image: 21.978622436523438, n
CLIP score for image: 24.148536682128906, g
CLIP score for image: 23.38492202758789, e
CLIP score for image: 21.051597595214844,  
CLIP score for image: 23.398923873901367, S
CLIP score for image: 22.107776641845703, h
CLIP score for image: 21.31808090209961, o
CLIP score for image: 21.925262451171875, r
CLIP score for image: 20.20814323425293, t
CLIP score for image: 19.968421936035156,  
CLIP score for image: 20.367206573486328, S
CLIP score for image: 20.969388961791992, l
CLIP score for image: 21.855636596679688, e
CLIP score for image: 22.227508544921875, O
CLIP score for image: 24.099563598632812, r
CLIP score for image: 24.0576171875, a
CLIP score for image: 23.065258026123047, n
CLIP score for image: 21.84390640258789, g
CLIP score for image: 23.246923446655273, e
CLIP score for image: 20.699140548706055,  
CLIP score for image: 22.62002944946289, S
CLIP score for image: 22.753639221191406, h
CLIP score for image: 20.88727378845215, o
CLIP score for image: 22.254390716552734, r
CLIP score for image: 23.172199249267578, t
CLIP score for image: 20.97447395324707,  
CLIP score for image: 22.76646614074707, S
CLIP score for image: 21.46908950805664, l
CLIP score for image: 20.97748565673828, e
CLIP score for image: 22.432695388793945, O
CLIP score for image: 21.76559066772461, r
CLIP score for image: 23.82921028137207, a
CLIP score for image: 19.7080135345459, n
CLIP score for image: 20.626781463623047, g
CLIP score for image: 22.03324317932129, e
CLIP score for image: 22.538448333740234,  
CLIP score for image: 20.12094497680664, S
CLIP score for image: 21.453338623046875, h
CLIP score for image: 22.28596305847168, o
CLIP score for image: 21.52213478088379, r
CLIP score for image: 22.35186004638672, t
CLIP score for image: 20.20628547668457,  
CLIP score for image: 23.272184371948242, S
CLIP score for image: 21.41292953491211, l
CLIP score for image: 20.869354248046875, e
CLIP score for image: 20.62803840637207, O
CLIP score for image: 23.66653823852539, r
CLIP score for image: 23.996362686157227, a
CLIP score for image: 23.518848419189453, n
CLIP score for image: 19.452157974243164, g
CLIP score for image: 21.491682052612305, e
CLIP score for image: 22.460031509399414,  
CLIP score for image: 22.737571716308594, S
CLIP score for image: 21.87017822265625, h
CLIP score for image: 22.387113571166992, o
CLIP score for image: 19.8295955657959, r
CLIP score for image: 21.67098045349121, t
CLIP score for image: 21.476184844970703,  
CLIP score for image: 23.716272354125977, S
CLIP score for image: 22.89379119873047, l
CLIP score for image: 22.036062240600586, e
CLIP score for image: 23.857345581054688, O
CLIP score for image: 21.51266098022461, r
CLIP score for image: 23.99774169921875, a
CLIP score for image: 22.754480361938477, n
CLIP score for image: 19.949438095092773, g
CLIP score for image: 23.14267349243164, e
CLIP score for image: 22.901317596435547,  
CLIP score for image: 23.72852325439453, S
CLIP score for image: 20.16565704345703, h
CLIP score for image: 21.266645431518555, o
CLIP score for image: 22.308399200439453, r
CLIP score for image: 22.438688278198242, t
CLIP score for image: 21.52869415283203,  
CLIP score for image: 22.575923919677734, S
CLIP score for image: 21.655012130737305, l
CLIP score for image: 20.814428329467773, e
CLIP score for image: 20.745500564575195, O
CLIP score for image: 24.33118438720703, r
CLIP score for image: 23.638397216796875, a
CLIP score for image: 22.286863327026367, n
CLIP score for image: 20.905811309814453, g
CLIP score for image: 23.356334686279297, e
CLIP score for image: 21.156253814697266,  
CLIP score for image: 22.964412689208984, S
CLIP score for image: 20.840389251708984, h
CLIP score for image: 21.127782821655273, o
CLIP score for image: 21.06426429748535, r
CLIP score for image: 23.848852157592773, t
CLIP score for image: 21.95750617980957,  
CLIP score for image: 23.182811737060547, S
CLIP score for image: 21.02478790283203, l
CLIP score for image: 20.25362777709961, e
CLIP score for image: 22.347139358520508, O
CLIP score for image: 20.972949981689453, r
CLIP score for image: 22.056468963623047, a
CLIP score for image: 23.5595760345459, n
CLIP score for image: 21.416404724121094, g
CLIP score for image: 22.144975662231445, e
CLIP score for image: 21.144142150878906,  
CLIP score for image: 23.986682891845703, S
CLIP score for image: 20.32695198059082, h
CLIP score for image: 22.048580169677734, o
CLIP score for image: 21.298236846923828, r
CLIP score for image: 23.163593292236328, t
CLIP score for image: 21.070018768310547,  
CLIP score for image: 22.389516830444336, S
CLIP score for image: 20.979564666748047, l
CLIP score for image: 25.68421745300293, e
CLIP score for image: 20.223474502563477, O
CLIP score for image: 22.27167510986328, r
CLIP score for image: 22.542152404785156, a
CLIP score for image: 19.50148582458496, n
CLIP score for image: 20.86848258972168, g
CLIP score for image: 23.615615844726562, e
CLIP score for image: 20.384204864501953,  
CLIP score for image: 23.78905487060547, S
CLIP score for image: 20.812013626098633, h
CLIP score for image: 21.788654327392578, o
CLIP score for image: 24.74785804748535, r
CLIP score for image: 24.51396942138672, t
CLIP score for image: 21.482086181640625,  
CLIP score for image: 23.801469802856445, S
CLIP score for image: 19.973703384399414, l
CLIP score for image: 19.34893226623535, e
CLIP score for image: 22.70741081237793, O
CLIP score for image: 22.227018356323242, r
CLIP score for image: 21.978858947753906, a
CLIP score for image: 21.987878799438477, n
CLIP score for image: 21.30994987487793, g
CLIP score for image: 22.247337341308594, e
CLIP score for image: 22.545454025268555,  
CLIP score for image: 20.64607810974121, S
CLIP score for image: 21.956544876098633, h
CLIP score for image: 21.74917984008789, o
CLIP score for image: 24.077392578125, r
CLIP score for image: 21.584211349487305, t
CLIP score for image: 21.18923568725586,  
CLIP score for image: 22.31673812866211, S
CLIP score for image: 19.83834457397461, l
CLIP score for image: 22.352066040039062, e
CLIP score for image: 21.367599487304688, O
CLIP score for image: 23.230754852294922, r
CLIP score for image: 23.69082260131836, a
CLIP score for image: 19.902687072753906, n
CLIP score for image: 21.09711265563965, g
CLIP score for image: 23.12928009033203, e
CLIP score for image: 20.126737594604492,  
CLIP score for image: 21.787202835083008, S
CLIP score for image: 20.50392723083496, h
CLIP score for image: 21.10761833190918, o
CLIP score for image: 22.86577606201172, r
CLIP score for image: 24.55667495727539, t
CLIP score for image: 20.64559555053711,  
CLIP score for image: 22.421234130859375, S
CLIP score for image: 23.569055557250977, l
CLIP score for image: 23.764463424682617, e
CLIP score for image: 20.773019790649414, O
CLIP score for image: 21.539752960205078, r
CLIP score for image: 21.553546905517578, a
CLIP score for image: 21.284645080566406, n
CLIP score for image: 21.195409774780273, g
CLIP score for image: 20.7482852935791, e
CLIP score for image: 20.401620864868164,  
CLIP score for image: 23.28322410583496, S
CLIP score for image: 24.140111923217773, h
CLIP score for image: 22.964256286621094, o
CLIP score for image: 22.40955924987793, r
CLIP score for image: 21.0914249420166, t
CLIP score for image: 21.3121337890625,  
CLIP score for image: 23.268178939819336, S
CLIP score for image: 20.4310245513916, l
CLIP score for image: 22.233003616333008, e
CLIP score for image: 22.766674041748047, O
CLIP score for image: 23.690967559814453, r
CLIP score for image: 23.23211669921875, a
CLIP score for image: 20.94194984436035, n
CLIP score for image: 21.767379760742188, g
CLIP score for image: 23.1439208984375, e
CLIP score for image: 21.269203186035156,  
CLIP score for image: 22.14629554748535, S
CLIP score for image: 21.562788009643555, h
CLIP score for image: 20.470897674560547, o
CLIP score for image: 24.2871036529541, r
CLIP score for image: 21.34817886352539, t
CLIP score for image: 23.410276412963867,  
CLIP score for image: 22.21727180480957, S
CLIP score for image: 20.917110443115234, l
CLIP score for image: 21.31591796875, e
CLIP score for image: 20.634361267089844, O
CLIP score for image: 23.492210388183594, r
CLIP score for image: 22.020544052124023, a
CLIP score for image: 21.106853485107422, n
CLIP score for image: 22.966407775878906, g
CLIP score for image: 23.82681655883789, e
CLIP score for image: 21.062063217163086,  
CLIP score for image: 23.574941635131836, S
CLIP score for image: 22.179874420166016, h
CLIP score for image: 21.2860107421875, o
CLIP score for image: 23.57448959350586, r
CLIP score for image: 22.022388458251953, t
CLIP score for image: 20.79610824584961,  
CLIP score for image: 21.897689819335938, S
CLIP score for image: 21.329587936401367, l
CLIP score for image: 22.106487274169922, e
CLIP score for image: 20.25913429260254, O
CLIP score for image: 22.44301414489746, r
CLIP score for image: 22.716705322265625, a
CLIP score for image: 23.8801326751709, n
CLIP score for image: 20.0203857421875, g
CLIP score for image: 20.07622528076172, e
CLIP score for image: 21.323305130004883,  
CLIP score for image: 20.66863250732422, S
CLIP score for image: 22.117633819580078, h
CLIP score for image: 22.131956100463867, o
CLIP score for image: 23.354917526245117, r
CLIP score for image: 23.684289932250977, t
CLIP score for image: 21.511516571044922,  
CLIP score for image: 23.11864471435547, S
CLIP score for image: 23.191551208496094, l
CLIP score for image: 19.304096221923828, e
CLIP score for image: 19.840396881103516, O
CLIP score for image: 23.429441452026367, r
CLIP score for image: 23.124082565307617, a
CLIP score for image: 21.772964477539062, n
CLIP score for image: 19.780141830444336, g
CLIP score for image: 23.464492797851562, e
CLIP score for image: 20.51946449279785,  
CLIP score for image: 21.412982940673828, S
CLIP score for image: 22.150936126708984, h
CLIP score for image: 21.844785690307617, o
CLIP score for image: 20.930892944335938, r
CLIP score for image: 23.10247802734375, t
CLIP score for image: 20.737407684326172,  
CLIP score for image: 22.41455841064453, S
CLIP score for image: 20.737215042114258, l
CLIP score for image: 22.996339797973633, e
CLIP score for image: 20.07320785522461, O
CLIP score for image: 23.326189041137695, r
CLIP score for image: 22.740610122680664, a
CLIP score for image: 22.667007446289062, n
CLIP score for image: 21.205904006958008, g
CLIP score for image: 23.74021339416504, e
CLIP score for image: 20.796646118164062,  
CLIP score for image: 21.16460418701172, S
CLIP score for image: 21.978408813476562, h
CLIP score for image: 21.202539443969727, o
CLIP score for image: 21.461000442504883, r
CLIP score for image: 22.464502334594727, t
CLIP score for image: 22.717872619628906,  
CLIP score for image: 22.36020851135254, S
CLIP score for image: 21.436939239501953, l
CLIP score for image: 20.709232330322266, e
CLIP score for image: 22.393388748168945, O
CLIP score for image: 21.177650451660156, r
CLIP score for image: 24.042865753173828, a
CLIP score for image: 21.69843864440918, n
CLIP score for image: 20.674198150634766, g
CLIP score for image: 22.35166358947754, e
CLIP score for image: 19.723146438598633,  
CLIP score for image: 21.244461059570312, S
CLIP score for image: 20.880395889282227, h
CLIP score for image: 21.928497314453125, o
CLIP score for image: 21.526208877563477, r
CLIP score for image: 22.475248336791992, t
CLIP score for image: 20.552358627319336,  
CLIP score for image: 21.716489791870117, S
CLIP score for image: 20.082578659057617, l
CLIP score for image: 24.44435691833496, e
CLIP score for image: 21.523155212402344, O
CLIP score for image: 23.79939079284668, r
CLIP score for image: 23.296741485595703, a
CLIP score for image: 20.936704635620117, n
CLIP score for image: 23.085033416748047, g
CLIP score for image: 23.420766830444336, e
CLIP score for image: 20.72551727294922,  
CLIP score for image: 20.138505935668945, S
CLIP score for image: 21.33252716064453, h
CLIP score for image: 23.008209228515625, o
CLIP score for image: 21.187454223632812, r
CLIP score for image: 22.015785217285156, t
CLIP score for image: 24.26087760925293,  
CLIP score for image: 21.314228057861328, S
CLIP score for image: 21.291088104248047, l
CLIP score for image: 21.092029571533203, e
CLIP score for image: 21.946542739868164, O
CLIP score for image: 22.29425621032715, r
CLIP score for image: 22.389497756958008, a
CLIP score for image: 22.617034912109375, n
CLIP score for image: 23.202167510986328, g
CLIP score for image: 23.23468017578125, e
CLIP score for image: 21.704492568969727,  
CLIP score for image: 22.711366653442383, S
CLIP score for image: 20.94837188720703, h
CLIP score for image: 20.707258224487305, o
CLIP score for image: 22.723773956298828, r
CLIP score for image: 24.252840042114258, t
CLIP score for image: 21.68499755859375,  
CLIP score for image: 22.03570556640625, S
CLIP score for image: 21.667232513427734, l
CLIP score for image: 22.043481826782227, e
CLIP score for image: 22.897743225097656, O
CLIP score for image: 20.15181541442871, r
CLIP score for image: 23.535533905029297, a
CLIP score for image: 20.94546127319336, n
CLIP score for image: 21.398277282714844, g
CLIP score for image: 21.228816986083984, e
CLIP score for image: 20.55959701538086,  
CLIP score for image: 21.870588302612305, S
CLIP score for image: 20.554946899414062, h
CLIP score for image: 21.550277709960938, o
CLIP score for image: 24.228334426879883, r
CLIP score for image: 22.89924430847168, t
CLIP score for image: 20.17134666442871,  
CLIP score for image: 24.76199722290039, S
CLIP score for image: 21.993227005004883, l
CLIP score for image: 22.253591537475586, e
CLIP score for image: 24.82078742980957, O
CLIP score for image: 22.15629005432129, r
CLIP score for image: 25.15115737915039, a
CLIP score for image: 21.716550827026367, n
CLIP score for image: 22.197803497314453, g
CLIP score for image: 25.384117126464844, e
CLIP score for image: 22.72842025756836,  
CLIP score for image: 22.96944808959961, S
CLIP score for image: 22.25583267211914, h
CLIP score for image: 22.46822166442871, o
CLIP score for image: 22.658857345581055, r
CLIP score for image: 22.994884490966797, t
CLIP score for image: 21.049694061279297,  
CLIP score for image: 22.199005126953125, S
CLIP score for image: 21.595375061035156, l
CLIP score for image: 23.856624603271484, e
CLIP score for image: 22.614383697509766, O
CLIP score for image: 22.911256790161133, r
CLIP score for image: 22.991865158081055, a
CLIP score for image: 20.803958892822266, n
CLIP score for image: 22.06200408935547, g
CLIP score for image: 21.181324005126953, e
CLIP score for image: 21.60080337524414,  
CLIP score for image: 21.41203498840332, S
CLIP score for image: 22.004192352294922, h
CLIP score for image: 21.006563186645508, o
CLIP score for image: 22.00287628173828, r
CLIP score for image: 23.815488815307617, t
CLIP score for image: 22.972578048706055,  
CLIP score for image: 21.964859008789062, S
CLIP score for image: 23.82345199584961, l
CLIP score for image: 22.551464080810547, e
CLIP score for image: 20.970382690429688, O
CLIP score for image: 21.897809982299805, r
CLIP score for image: 22.802749633789062, a
CLIP score for image: 20.878902435302734, n
CLIP score for image: 19.673734664916992, g
CLIP score for image: 20.600608825683594, e
CLIP score for image: 21.528650283813477,  
CLIP score for image: 22.27389144897461, S
CLIP score for image: 21.4372615814209, h
CLIP score for image: 22.3599910736084, o
CLIP score for image: 21.305030822753906, r
CLIP score for image: 23.229154586791992, t
CLIP score for image: 23.402687072753906,  
CLIP score for image: 22.47670555114746, S
CLIP score for image: 21.081043243408203, l
CLIP score for image: 22.45952796936035, e
CLIP score for image: 24.755020141601562, O
CLIP score for image: 22.845659255981445, r
CLIP score for image: 23.202903747558594, a
CLIP score for image: 21.513885498046875, n
CLIP score for image: 21.475204467773438, g
CLIP score for image: 22.379444122314453, e
CLIP score for image: 23.751237869262695,  
CLIP score for image: 23.209064483642578, S
CLIP score for image: 19.895387649536133, h
CLIP score for image: 19.97509765625, o
CLIP score for image: 21.302745819091797, r
CLIP score for image: 23.349843978881836, t
CLIP score for image: 22.19736671447754,  
CLIP score for image: 24.015914916992188, S
CLIP score for image: 22.001911163330078, l
CLIP score for image: 23.50625991821289, e
CLIP score for image: 22.91425895690918, O
CLIP score for image: 21.66919708251953, r
CLIP score for image: 23.223846435546875, a
CLIP score for image: 21.60883140563965, n
CLIP score for image: 22.077938079833984, g
CLIP score for image: 21.902578353881836, e
CLIP score for image: 20.94059944152832,  
CLIP score for image: 23.14665985107422, S
CLIP score for image: 23.261972427368164, h
CLIP score for image: 21.935514450073242, o
CLIP score for image: 21.876188278198242, r
CLIP score for image: 21.026185989379883, t
CLIP score for image: 20.958620071411133,  
CLIP score for image: 22.69863510131836, S
CLIP score for image: 22.361980438232422, l
CLIP score for image: 22.137962341308594, e
CLIP score for image: 20.178316116333008, O
CLIP score for image: 23.747377395629883, r
CLIP score for image: 22.86241340637207, a
CLIP score for image: 22.539318084716797, n
CLIP score for image: 21.14577293395996, g
CLIP score for image: 22.06658935546875, e
CLIP score for image: 20.95501136779785,  
CLIP score for image: 22.889848709106445, S
CLIP score for image: 22.566295623779297, h
CLIP score for image: 21.91272735595703, o
CLIP score for image: 22.57391929626465, r
CLIP score for image: 21.405975341796875, t
CLIP score for image: 21.365509033203125,  
CLIP score for image: 21.912172317504883, S
CLIP score for image: 23.34394073486328, l
CLIP score for image: 22.512102127075195, e
CLIP score for image: 21.862579345703125, O
CLIP score for image: 21.403242111206055, r
CLIP score for image: 22.482650756835938, a
CLIP score for image: 22.520021438598633, n
CLIP score for image: 20.745128631591797, g
CLIP score for image: 21.072248458862305, e
CLIP score for image: 21.083358764648438,  
CLIP score for image: 21.765573501586914, S
CLIP score for image: 23.035499572753906, h
CLIP score for image: 21.738264083862305, o
CLIP score for image: 21.343664169311523, r
CLIP score for image: 22.46825408935547, t
CLIP score for image: 21.661697387695312,  
CLIP score for image: 22.180166244506836, S
CLIP score for image: 23.392812728881836, l
CLIP score for image: 20.370750427246094, e
CLIP score for image: 21.375516891479492, O
CLIP score for image: 22.950544357299805, r
CLIP score for image: 22.926105499267578, a
CLIP score for image: 22.758508682250977, n
CLIP score for image: 21.047191619873047, g
CLIP score for image: 21.40183448791504, e
CLIP score for image: 21.654376983642578,  
CLIP score for image: 22.604265213012695, S
CLIP score for image: 24.55524444580078, h
CLIP score for image: 22.463314056396484, o
CLIP score for image: 24.065122604370117, r
CLIP score for image: 23.042377471923828, t
CLIP score for image: 22.172672271728516,  
CLIP score for image: 25.192142486572266, S
CLIP score for image: 18.867231369018555, l
CLIP score for image: 21.957077026367188, e
CLIP score for image: 20.370569229125977, O
CLIP score for image: 23.150815963745117, r
CLIP score for image: 23.31251335144043, a
CLIP score for image: 22.790851593017578, n
CLIP score for image: 22.417333602905273, g
CLIP score for image: 22.46629524230957, e
CLIP score for image: 23.152389526367188,  
CLIP score for image: 22.299163818359375, S
CLIP score for image: 20.93732261657715, h
CLIP score for image: 21.710325241088867, o
CLIP score for image: 22.86386489868164, r
CLIP score for image: 24.15424156188965, t
CLIP score for image: 21.79693031311035,  
CLIP score for image: 22.128700256347656, S
CLIP score for image: 24.921499252319336, l
CLIP score for image: 20.813873291015625, e
CLIP score for image: 21.67058563232422, O
CLIP score for image: 24.19877052307129, r
CLIP score for image: 22.89542579650879, a
CLIP score for image: 21.144681930541992, n
CLIP score for image: 21.83930778503418, g
CLIP score for image: 21.627195358276367, e
CLIP score for image: 21.29240608215332,  
CLIP score for image: 22.868324279785156, S
CLIP score for image: 24.450119018554688, h
CLIP score for image: 20.20297622680664, o
CLIP score for image: 22.244760513305664, r
CLIP score for image: 22.800703048706055, t
CLIP score for image: 22.244815826416016,  
CLIP score for image: 23.260927200317383, S
CLIP score for image: 22.561630249023438, l
CLIP score for image: 22.512117385864258, e
CLIP score for image: 21.42938995361328, O
CLIP score for image: 22.592391967773438, r
CLIP score for image: 25.030166625976562, a
CLIP score for image: 21.33572769165039, n
CLIP score for image: 22.484865188598633, g
CLIP score for image: 21.28380012512207, e
CLIP score for image: 22.692350387573242,  
CLIP score for image: 23.22160530090332, S
CLIP score for image: 21.249361038208008, h
CLIP score for image: 21.7404727935791, o
CLIP score for image: 24.80097198486328, r
CLIP score for image: 22.392972946166992, t
CLIP score for image: 21.9501953125,  
CLIP score for image: 22.818660736083984, S
CLIP score for image: 23.586429595947266, l
CLIP score for image: 22.327119827270508, e
CLIP score for image: 20.796321868896484, O
